"0","```r
set.seed(1234)

(x <- sample(letters, size = 15, replace = TRUE))
```"
"1"," [1] \"p\" \"z\" \"v\" \"e\" \"l\" \"o\" \"i\" \"e\" \"f\" \"p\" \"d\" \"b\" \"g\" \"v\" \"z\"
"
"0","```r
vowels <- c(\"a\", \"e\", \"i\", \"o\", \"u\")
x[x %in% vowels]
```"
"1","[1] \"e\" \"o\" \"i\" \"e\"
"
"0","```r
which(!(x %in% vowels))
```"
"1"," [1]  1  2  3  5  9 10 11 12 13 14 15
"
"0","```r
set.seed(1234)

(y <- sample(1:10, size = 5))
```"
"1","[1] 10  6  5  4  1
"
"0","```r
which.min(y)
```"
"1","[1] 5
"
"0","```r
which.max(y)
```"
"1","[1] 1
"
