"0","fit_probit <- svyglm(happy ~ age + age2 + gender + children + marital + religious + educ +"
"0","                       delta + delta:gender,"
"0","                     design = svy,"
"0","                     family = binomial(link = ""probit""))"
"2","Warning: non-integer #successes in a binomial glm!"
"0","summary(fit_probit)"
"1","
Call:
"
"1","svyglm(formula = happy ~ age + age2 + gender + children + marital + 
    religious + educ + delta + delta:gender, design = svy, family = binomial(link = ""probit""))"
"1",""
"1","

"
"1","Survey design:
"
"1","svydesign(id = ~1, strata = ~S025, weights = ~(W_WEIGHT * S018R), 
"
"1","    data = wvs)
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  1.202e+00"
"1","  7.230e-02"
"1","  16.623"
"1","  < 2e-16"
"1"," ***"
"1","
age                   "
"1"," -1.127e-02"
"1","  3.056e-03"
"1","  -3.687"
"1"," 0.000227"
"1"," ***"
"1","
age2                  "
"1","  9.219e-05"
"1","  3.100e-05"
"1","   2.974"
"1"," 0.002942"
"1"," ** "
"1","
genderFemale          "
"1","  1.128e-01"
"1","  2.592e-02"
"1","   4.350"
"1"," 1.36e-05"
"1"," ***"
"1","
children              "
"1"," -4.542e-03"
"1","  5.251e-03"
"1","  -0.865"
"1"," 0.387048"
"1","    "
"1","
maritalDivorced       "
"1"," -3.996e-01"
"1","  3.414e-02"
"1"," -11.703"
"1","  < 2e-16"
"1"," ***"
"1","
maritalSeparated      "
"1"," -3.623e-01"
"1","  4.680e-02"
"1","  -7.741"
"1"," 1.01e-14"
"1"," ***"
"1","
maritalWidowed        "
"1"," -4.153e-01"
"1","  3.426e-02"
"1"," -12.124"
"1","  < 2e-16"
"1"," ***"
"1","
maritalSingle         "
"1"," -2.227e-01"
"1","  2.432e-02"
"1","  -9.155"
"1","  < 2e-16"
"1"," ***"
"1","
religiousNot religious"
"1"," -2.389e-02"
"1","  1.588e-02"
"1","  -1.504"
"1"," 0.132521"
"1","    "
"1","
educ                  "
"1","  6.985e-02"
"1","  4.844e-03"
"1","  14.422"
"1","  < 2e-16"
"1"," ***"
"1","
delta                 "
"1","  1.308e+00"
"1","  3.716e-01"
"1","   3.520"
"1"," 0.000432"
"1"," ***"
"1","
genderFemale:delta    "
"1"," -1.916e+00"
"1","  6.083e-01"
"1","  -3.149"
"1"," 0.001638"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1.00045"
"1",""
"1",")

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
