"0","fit_mpl <- svyglm(happy ~ age + age2 + gender + children + marital + religious + educ +"
"0","                    delta + delta:gender,"
"0","                  design = svy,"
"0","                  family = stats::gaussian(link = ""identity""))"
"0","summary(fit_mpl)"
"1","
Call:
"
"1","svyglm(formula = happy ~ age + age2 + gender + children + marital + 
    religious + educ + delta + delta:gender, design = svy, family = stats::gaussian(link = ""identity""))"
"1",""
"1","

"
"1","Survey design:
"
"1","svydesign(id = ~1, strata = ~S025, weights = ~(W_WEIGHT * S018R), 
"
"1","    data = wvs)
"
"1","
Coefficients:
"
"1","                      "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)           "
"1","  8.846e-01"
"1","  1.588e-02"
"1","  55.716"
"1","  < 2e-16"
"1"," ***"
"1","
age                   "
"1"," -2.468e-03"
"1","  6.809e-04"
"1","  -3.624"
"1"," 0.000290"
"1"," ***"
"1","
age2                  "
"1","  2.021e-05"
"1","  7.008e-06"
"1","   2.884"
"1"," 0.003925"
"1"," ** "
"1","
genderFemale          "
"1","  2.422e-02"
"1","  5.550e-03"
"1","   4.363"
"1"," 1.28e-05"
"1"," ***"
"1","
children              "
"1"," -1.007e-03"
"1","  1.194e-03"
"1","  -0.843"
"1"," 0.399049"
"1","    "
"1","
maritalDivorced       "
"1"," -9.673e-02"
"1","  9.556e-03"
"1"," -10.123"
"1","  < 2e-16"
"1"," ***"
"1","
maritalSeparated      "
"1"," -8.691e-02"
"1","  1.322e-02"
"1","  -6.573"
"1"," 4.97e-11"
"1"," ***"
"1","
maritalWidowed        "
"1"," -1.053e-01"
"1","  9.745e-03"
"1"," -10.803"
"1","  < 2e-16"
"1"," ***"
"1","
maritalSingle         "
"1"," -4.746e-02"
"1","  5.326e-03"
"1","  -8.911"
"1","  < 2e-16"
"1"," ***"
"1","
religiousNot religious"
"1"," -4.846e-03"
"1","  3.409e-03"
"1","  -1.422"
"1"," 0.155159"
"1","    "
"1","
educ                  "
"1","  1.490e-02"
"1","  1.044e-03"
"1","  14.262"
"1","  < 2e-16"
"1"," ***"
"1","
delta                 "
"1","  2.972e-01"
"1","  8.399e-02"
"1","   3.539"
"1"," 0.000402"
"1"," ***"
"1","
genderFemale:delta    "
"1"," -4.294e-01"
"1","  1.335e-01"
"1","  -3.216"
"1"," 0.001299"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","gaussian"
"1",""
"1"," family taken to be "
"1",""
"1","0.1164447"
"1",""
"1",")

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","2"
"1",""
"1","
"
"1","
"
